,Region,Year,Unemployment Share (%)
0,ČR celkem,2005,6.59
1,Hl. m. Praha,2005,2.64
2,Středočeský,2005,4.69
3,Jihočeský,2005,4.92
4,Plzeňský,2005,4.94
5,Karlovarský,2005,7.92
6,Ústecký,2005,11.3
7,Liberecký,2005,5.74
8,Královéhradecký,2005,5.41
9,Pardubický,2005,6.1
10,Vysočina,2005,6.02
11,Jihomoravský,2005,7.52
12,Olomoucký,2005,7.53
13,Zlínský,2005,6.55
14,Moravskoslezský,2005,10.18
18,ČR celkem,2006,5.75
19,Hl. m. Praha,2006,2.29
20,Středočeský,2006,4.01
21,Jihočeský,2006,4.19
22,Plzeňský,2006,4.3
23,Karlovarský,2006,7.07
24,Ústecký,2006,10.2
25,Liberecký,2006,5.18
26,Královéhradecký,2006,4.73
27,Pardubický,2006,5.15
28,Vysočina,2006,5.23
29,Jihomoravský,2006,6.49
30,Olomoucký,2006,6.44
31,Zlínský,2006,5.63
32,Moravskoslezský,2006,8.98
36,ČR celkem,2007,4.49
37,Hl. m. Praha,2007,1.8
38,Středočeský,2007,3.22
39,Jihočeský,2007,3.35
40,Plzeňský,2007,3.41
41,Karlovarský,2007,5.58
42,Ústecký,2007,7.88
43,Liberecký,2007,4.35
44,Královéhradecký,2007,3.52
45,Pardubický,2007,4.01
46,Vysočina,2007,4.21
47,Jihomoravský,2007,5.15
48,Olomoucký,2007,4.81
49,Zlínský,2007,4.43
50,Moravskoslezský,2007,6.87
54,ČR celkem,2008,4.51
55,Hl. m. Praha,2008,1.82
56,Středočeský,2008,3.43
57,Jihočeský,2008,3.65
58,Plzeňský,2008,3.98
59,Karlovarský,2008,5.82
60,Ústecký,2008,7.32
61,Liberecký,2008,5.03
62,Královéhradecký,2008,3.62
63,Pardubický,2008,4.5
64,Vysočina,2008,4.72
65,Jihomoravský,2008,5.08
66,Olomoucký,2008,4.89
67,Zlínský,2008,4.53
68,Moravskoslezský,2008,6.08
72,ČR celkem,2009,7.12
73,Hl. m. Praha,2009,3.24
74,Středočeský,2009,5.51
75,Jihočeský,2009,5.92
76,Plzeňský,2009,6.5
77,Karlovarský,2009,8.66
78,Ústecký,2009,9.87
79,Liberecký,2009,8.29
80,Královéhradecký,2009,5.96
81,Pardubický,2009,7.32
82,Vysočina,2009,7.72
83,Jihomoravský,2009,8.05
84,Olomoucký,2009,8.86
85,Zlínský,2009,7.98
86,Moravskoslezský,2009,8.88
90,ČR celkem,2010,7.4
91,Hl. m. Praha,2010,3.61
92,Středočeský,2010,6.09
93,Jihočeský,2010,6.39
94,Plzeňský,2010,6.64
95,Karlovarský,2010,8.94
96,Ústecký,2010,10.23
97,Liberecký,2010,8.06
98,Královéhradecký,2010,6.28
99,Pardubický,2010,7.45
100,Vysočina,2010,8.1
101,Jihomoravský,2010,8.45
102,Olomoucký,2010,9.08
103,Zlínský,2010,7.91
104,Moravskoslezský,2010,9.04
108,ČR celkem,2011,6.77
109,Hl. m. Praha,2011,3.59
110,Středočeský,2011,5.62
111,Jihočeský,2011,5.81
112,Plzeňský,2011,5.75
113,Karlovarský,2011,7.98
114,Ústecký,2011,9.79
115,Liberecký,2011,7.34
116,Královéhradecký,2011,5.68
117,Pardubický,2011,6.5
118,Vysočina,2011,7.16
119,Jihomoravský,2011,7.61
120,Olomoucký,2011,8.33
121,Zlínský,2011,7.0
122,Moravskoslezský,2011,8.31
126,ČR celkem,2012,7.37
127,Hl. m. Praha,2012,4.16
128,Středočeský,2012,6.13
129,Jihočeský,2012,6.38
130,Plzeňský,2012,5.94
131,Karlovarský,2012,8.51
132,Ústecký,2012,10.47
133,Liberecký,2012,7.75
134,Královéhradecký,2012,6.55
135,Pardubický,2012,7.03
136,Vysočina,2012,7.63
137,Jihomoravský,2012,8.15
138,Olomoucký,2012,8.93
139,Zlínský,2012,7.82
140,Moravskoslezský,2012,9.18
144,ČR celkem,2013,8.17
145,Hl. m. Praha,2013,5.14
146,Středočeský,2013,6.9
147,Jihočeský,2013,7.1
148,Plzeňský,2013,6.45
149,Karlovarský,2013,9.33
150,Ústecký,2013,11.47
